sequence,config,time,mw,place,prob,set,state,true_label,false_RESPONSE
Kahramanmaras_2023,label_R75_T30,2023-02-06 13:39:24.254000+00:00,4.835,"16 km WSW of Do?an?ehir, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 13:44:51.298000+00:00,4.58,"5 km ESE of Nurhak, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 15:14:34.402000+00:00,4.9,"13 km NE of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 15:33:32.721000+00:00,5.4,eastern Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 16:27:19.276000+00:00,4.7,"6 km WNW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 16:43:28.541000+00:00,5.0,"2 km SSE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 17:26:24.481000+00:00,4.5,"19 km ENE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 17:31:34.269000+00:00,4.5,"8 km S of Nurda??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 18:03:53.807000+00:00,5.2,"6 km SW of G?ksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 20:05:35.045000+00:00,4.8,"Adana, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 20:37:51.879000+00:00,5.3,"32 km SW of Pazarc?k, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 20:44:00.230000+00:00,4.8,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 20:53:24.379000+00:00,4.8,"9 km S of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 21:15:18.245000+00:00,4.9,"13 km W of Ekinözü, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-06 21:57:43.529000+00:00,4.7,"8 km E of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 03:08:57.248000+00:00,4.8,"14 km N of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 03:13:12.754000+00:00,5.5,"8 km ESE of Gölba??, Turkey",0.5177,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 06:40:53.780000+00:00,4.5,"3 km WNW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 06:48:51.697000+00:00,4.5,"26 km SSE of Darende, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 07:11:15.008000+00:00,5.4,"7 km NNE of Sincik, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 10:18:14.589000+00:00,5.3,"4 km WSW of Sincik, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 15:31:28.295000+00:00,4.7,"18 km SW of Pazarc?k, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 15:48:54.123000+00:00,5.0,"3 km SSW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 18:09:59.860000+00:00,5.3,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-07 21:21:25.723000+00:00,4.7,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-08 07:48:31.978000+00:00,5.0,"1 km S of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-08 11:11:52.969000+00:00,5.4,"17 km N of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-08 11:24:00.758000+00:00,4.5,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-08 14:20:24.960000+00:00,5.1,"3 km N of Nurhak, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-09 07:18:17.198000+00:00,4.6,Turkey-Syria border region,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-10 04:50:24.791000+00:00,4.7,"15 km SSW of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-10 17:00:51.366000+00:00,4.7,"21 km ESE of Saimbeyli, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-11 07:55:41.897000+00:00,4.6,"19 km N of Musabeyli, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-11 13:09:59.585000+00:00,4.5,"13 km ENE of Hekimhan, Turkey",0.9244,{1},RESPONSE,0,True
Kahramanmaras_2023,label_R75_T30,2023-02-12 16:29:49.826000+00:00,5.0,"8 km E of Hekimhan, Turkey",0.7845,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-12 18:33:14.268000+00:00,4.7,"27 km SSE of Kahramanmara?, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-13 11:59:17.459000+00:00,4.5,"12 km NNE of A?a?? Karafak?l?, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-13 19:20:27.970000+00:00,4.6,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-14 23:14:01.248000+00:00,4.5,"2 km SW of Darende, Turkey",0.6398,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-16 14:45:42.473000+00:00,4.6,"12 km NNW of Do?an?ehir, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-16 19:47:49.683000+00:00,5.2,"21 km W of Uzunba?, Turkey",0.6817,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-18 19:31:31.742000+00:00,5.0,"10 km ENE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-19 12:04:33.897000+00:00,4.6,"8 km SW of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-20 17:04:29.747000+00:00,6.3,"2 km NNW of Uzunba?, Turkey",0.9115,{1},RESPONSE,1,False
Kahramanmaras_2023,label_R75_T30,2023-02-20 17:07:35.934000+00:00,5.005,"9 km WNW of Uzunba?, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-23 15:53:47.547000+00:00,4.9,"6 km SSE of Büyükçat, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-24 17:20:00.554000+00:00,4.6,"7 km NNE of Gürün, Turkey",0.7475,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-24 20:25:30.019000+00:00,4.5,eastern Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-26 02:26:31.012000+00:00,4.5,"9 km SW of B?y?k?at, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-27 02:51:21.400000+00:00,4.7,"10 km NNW of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-02-27 09:04:51.865000+00:00,5.2,"9 km SSE of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-03-03 02:53:43.065000+00:00,5.0,"26 km SE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-03-05 20:49:46.490000+00:00,4.8,"7 km SW of Dörtyol, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-03-13 01:34:30.468000+00:00,4.6,"11 km NE of Sincik, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-03-14 06:47:34.436000+00:00,4.6,"20 km S of Afşin, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T30,2023-03-14 14:49:49.524000+00:00,4.6,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 01:17:34.342000+00:00,7.8,"Pazarcik earthquake, Kahramanmaras earthquake sequence",0.9461,{1},RESPONSE,1,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 01:26:50.869000+00:00,5.175,"24 km ENE of Nurda??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 01:28:15.784000+00:00,6.7,"14 km E of Nurda??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 01:36:27.357000+00:00,5.09,Turkey-Syria border region,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 01:58:23.118000+00:00,4.665,"12 km SSE of Hasanbeyli, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 02:03:37.341000+00:00,4.835,Central Turkey,0.607,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 02:06:23.457000+00:00,4.58,"19 km NE of Tut, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 02:23:14.336000+00:00,4.835,"20 km E of Nurda??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 04:18:46.986000+00:00,4.58,"17 km NNW of Sincik, Turkey",0.2143,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 06:54:57.430000+00:00,4.8,"14 km SE of Ça?layancerit, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 10:24:48.811000+00:00,7.5,"Elbistan earthquake, Kahramanmaras earthquake sequence",0.8304,"{0,1}",ESCALATE,1,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 10:26:46.742000+00:00,5.43,"12 km W of Çelikhan, Turkey",0.6398,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 10:32:08.932000+00:00,4.92,"7 km S of Ekinözü, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 10:35:58.161000+00:00,5.26,"9 km SW of Do?an?ehir, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 10:51:30.994000+00:00,5.175,"7 km SW of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 11:05:35.084000+00:00,4.665,"23 km SW of Af?in, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 12:02:11.275000+00:00,5.43,"4 km NNE of Göksun, Turkey",0.7114,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 13:07:45.076000+00:00,4.58,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 13:39:24.254000+00:00,4.835,"16 km WSW of Do?an?ehir, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 13:44:51.298000+00:00,4.58,"5 km ESE of Nurhak, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 15:14:34.402000+00:00,4.9,"13 km NE of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 15:33:32.721000+00:00,5.4,eastern Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 16:27:19.276000+00:00,4.7,"6 km WNW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 16:43:28.541000+00:00,5.0,"2 km SSE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 17:26:24.481000+00:00,4.5,"19 km ENE of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 17:31:34.269000+00:00,4.5,"8 km S of Nurda??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 18:03:53.807000+00:00,5.2,"6 km SW of G?ksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 20:05:35.045000+00:00,4.8,"Adana, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 20:37:51.879000+00:00,5.3,"32 km SW of Pazarc?k, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 20:44:00.230000+00:00,4.8,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 20:53:24.379000+00:00,4.8,"9 km S of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 21:15:18.245000+00:00,4.9,"13 km W of Ekinözü, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-06 21:57:43.529000+00:00,4.7,"8 km E of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 03:08:57.248000+00:00,4.8,"14 km N of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 03:13:12.754000+00:00,5.5,"8 km ESE of Gölba??, Turkey",0.5177,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 06:40:53.780000+00:00,4.5,"3 km WNW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 06:48:51.697000+00:00,4.5,"26 km SSE of Darende, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 07:11:15.008000+00:00,5.4,"7 km NNE of Sincik, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 10:18:14.589000+00:00,5.3,"4 km WSW of Sincik, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 15:31:28.295000+00:00,4.7,"18 km SW of Pazarc?k, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 15:48:54.123000+00:00,5.0,"3 km SSW of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 18:09:59.860000+00:00,5.3,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-07 21:21:25.723000+00:00,4.7,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-08 07:48:31.978000+00:00,5.0,"1 km S of Göksun, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-08 11:11:52.969000+00:00,5.4,"17 km N of Gölba??, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-08 11:24:00.758000+00:00,4.5,Central Turkey,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-08 14:20:24.960000+00:00,5.1,"3 km N of Nurhak, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-09 07:18:17.198000+00:00,4.6,Turkey-Syria border region,0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-10 04:50:24.791000+00:00,4.7,"15 km SSW of Ye?ilyurt, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-10 17:00:51.366000+00:00,4.7,"21 km ESE of Saimbeyli, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-11 07:55:41.897000+00:00,4.6,"19 km N of Musabeyli, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-11 13:09:59.585000+00:00,4.5,"13 km ENE of Hekimhan, Turkey",0.9244,{1},RESPONSE,0,True
Kahramanmaras_2023,label_R75_T60,2023-02-12 16:29:49.826000+00:00,5.0,"8 km E of Hekimhan, Turkey",0.7845,"{0,1}",ESCALATE,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-12 18:33:14.268000+00:00,4.7,"27 km SSE of Kahramanmara?, Turkey",0.0,{0},ALERT,0,False
Kahramanmaras_2023,label_R75_T60,2023-02-13 11:59:17.459000+00:00,4.5,"12 km NNE of A?a?? Karafak?l?, Turkey",0.0,{0},ALERT,0,False
